,Sparta,Den Bosch,Cambuur,For Sittard,Graafschap,PSV Eindhoven,Ajax,Utrecht,Waalwijk,MVV Maastricht,Heerenveen,Roda JC,Twente,Willem II,Feyenoord,Vitesse,AZ Alkmaar,Nijmegen,,NAC Breda,Groningen,Roosendaal,Excelsior,Zwolle,Volendam,Den Haag,Heracles,VVV Venlo,Roda,Heracles ,Roda ,Ajax ,Feyenoord ,Graafschap ,Groningen ,Utrecht ,Vitesse ,Willem II ,Go Ahead Eagles,Dordrecht,Sparta Rotterdam,FC Emmen,Almere City
10,"82    2.0
Name: FTAG, dtype: float64","85    1.0
Name: FTAG, dtype: float64","81    1.0
Name: FTHG, dtype: float64","82    3.0
Name: FTHG, dtype: float64","81    0.0
Name: FTAG, dtype: float64","83    2.0
Name: FTHG, dtype: float64","85    6.0
Name: FTHG, dtype: float64","88    4.0
Name: FTHG, dtype: float64","88    1.0
Name: FTAG, dtype: float64","84    0.0
Name: FTAG, dtype: float64","80    1.0
Name: FTAG, dtype: float64","87    0.0
Name: FTHG, dtype: float64","83    2.0
Name: FTAG, dtype: float64","84    1.0
Name: FTHG, dtype: float64","86    2.0
Name: FTHG, dtype: float64","87    1.0
Name: FTAG, dtype: float64","80    0.0
Name: FTHG, dtype: float64","86    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
11,"90    2.0
Name: FTAG, dtype: float64","93    1.0
Name: FTHG, dtype: float64","93    1.0
Name: FTAG, dtype: float64","95    0.0
Name: FTAG, dtype: float64","89    0.0
Name: FTAG, dtype: float64","94    3.0
Name: FTAG, dtype: float64","92    1.0
Name: FTHG, dtype: float64","96    1.0
Name: FTAG, dtype: float64","91    4.0
Name: FTHG, dtype: float64","95    1.0
Name: FTHG, dtype: float64","89    2.0
Name: FTHG, dtype: float64","92    2.0
Name: FTAG, dtype: float64","90    3.0
Name: FTHG, dtype: float64",,,"96    3.0
Name: FTHG, dtype: float64","94    0.0
Name: FTHG, dtype: float64","91    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
12,"103    1.0
Name: FTHG, dtype: float64","102    0.0
Name: FTAG, dtype: float64","105    2.0
Name: FTAG, dtype: float64","98    1.0
Name: FTAG, dtype: float64","99    0.0
Name: FTHG, dtype: float64","101    1.0
Name: FTAG, dtype: float64","103    2.0
Name: FTAG, dtype: float64","98    2.0
Name: FTHG, dtype: float64","105    3.0
Name: FTHG, dtype: float64","100    3.0
Name: FTHG, dtype: float64","97    4.0
Name: FTAG, dtype: float64","102    3.0
Name: FTHG, dtype: float64","104    3.0
Name: FTHG, dtype: float64","99    2.0
Name: FTAG, dtype: float64","104    3.0
Name: FTAG, dtype: float64",,"100    4.0
Name: FTAG, dtype: float64","97     0.0
101    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
13,"108    1.0
Name: FTAG, dtype: float64","109    0.0
Name: FTHG, dtype: float64","114    0.0
Name: FTHG, dtype: float64","110    1.0
Name: FTHG, dtype: float64","110    1.0
Name: FTAG, dtype: float64","114    1.0
Name: FTAG, dtype: float64","113    2.0
Name: FTHG, dtype: float64","113    0.0
Name: FTAG, dtype: float64","109    3.0
Name: FTAG, dtype: float64","107    3.0
Name: FTHG, dtype: float64","111    1.0
Name: FTHG, dtype: float64","112    2.0
Name: FTAG, dtype: float64","106    1.0
Name: FTAG, dtype: float64","112    2.0
Name: FTHG, dtype: float64","107    3.0
Name: FTAG, dtype: float64","111    3.0
Name: FTAG, dtype: float64","106    2.0
Name: FTHG, dtype: float64","108    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
14,"122    1.0
Name: FTAG, dtype: float64","121    1.0
Name: FTAG, dtype: float64","115    1.0
Name: FTAG, dtype: float64","116    2.0
Name: FTHG, dtype: float64","120    2.0
Name: FTHG, dtype: float64","119    0.0
Name: FTAG, dtype: float64","118    2.0
Name: FTAG, dtype: float64","121    2.0
Name: FTHG, dtype: float64","122    2.0
Name: FTHG, dtype: float64","123    1.0
Name: FTAG, dtype: float64","115    4.0
Name: FTHG, dtype: float64","123    3.0
Name: FTHG, dtype: float64","117    4.0
Name: FTHG, dtype: float64","117    0.0
Name: FTAG, dtype: float64","119    1.0
Name: FTHG, dtype: float64","120    2.0
Name: FTAG, dtype: float64","118    1.0
Name: FTHG, dtype: float64","116    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
15,,"125    0.0
Name: FTHG, dtype: float64","124    4.0
Name: FTHG, dtype: float64","128    0.0
Name: FTAG, dtype: float64","127    2.0
Name: FTHG, dtype: float64",,,"124    3.0
Name: FTAG, dtype: float64","129    1.0
Name: FTAG, dtype: float64",,"125    2.0
Name: FTAG, dtype: float64",,"128    1.0
Name: FTHG, dtype: float64","126    0.0
Name: FTAG, dtype: float64","126    1.0
Name: FTHG, dtype: float64","129    2.0
Name: FTHG, dtype: float64","127    5.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,,
16,"133    1.0
Name: FTHG, dtype: float64","130    1.0
Name: FTAG, dtype: float64","136    0.0
Name: FTAG, dtype: float64","130    1.0
Name: FTHG, dtype: float64",,"132    2.0
Name: FTHG, dtype: float64","135    1.0
Name: FTHG, dtype: float64","137    3.0
Name: FTAG, dtype: float64","135    2.0
Name: FTAG, dtype: float64","131    0.0
Name: FTHG, dtype: float64",,"132    0.0
Name: FTAG, dtype: float64","131    2.0
Name: FTAG, dtype: float64","137    4.0
Name: FTHG, dtype: float64","133    3.0
Name: FTAG, dtype: float64","134    0.0
Name: FTHG, dtype: float64","134    2.0
Name: FTAG, dtype: float64","136    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
17,,"140    2.0
Name: FTHG, dtype: float64",,"138    0.0
Name: FTAG, dtype: float64","139    3.0
Name: FTAG, dtype: float64","141    1.0
Name: FTAG, dtype: float64",,"141    1.0
Name: FTHG, dtype: float64","142    0.0
Name: FTHG, dtype: float64","142    4.0
Name: FTAG, dtype: float64",,"139    2.0
Name: FTHG, dtype: float64",,,,"140    1.0
Name: FTAG, dtype: float64","138    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,,
18,"146    3.0
Name: FTHG, dtype: float64","146    2.0
Name: FTAG, dtype: float64",,,"148    0.0
Name: FTAG, dtype: float64","143    3.0
Name: FTAG, dtype: float64","143    1.0
Name: FTHG, dtype: float64",,"144    1.0
Name: FTAG, dtype: float64","145    0.0
Name: FTAG, dtype: float64","144    4.0
Name: FTHG, dtype: float64",,,"147    1.0
Name: FTAG, dtype: float64","148    0.0
Name: FTHG, dtype: float64","147    3.0
Name: FTHG, dtype: float64",,"145    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
19,"153    0.0
Name: FTAG, dtype: float64",,,"150    3.0
Name: FTHG, dtype: float64","154    1.0
Name: FTHG, dtype: float64","151    0.0
Name: FTHG, dtype: float64","154    1.0
Name: FTAG, dtype: float64","155    3.0
Name: FTHG, dtype: float64",,,"151    1.0
Name: FTAG, dtype: float64","152    1.0
Name: FTAG, dtype: float64","152    2.0
Name: FTHG, dtype: float64","153    0.0
Name: FTHG, dtype: float64","155    4.0
Name: FTAG, dtype: float64","150    3.0
Name: FTAG, dtype: float64","149    1.0
Name: FTHG, dtype: float64","149    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
20,"159    2.0
Name: FTHG, dtype: float64","157    0.0
Name: FTAG, dtype: float64","158    1.0
Name: FTAG, dtype: float64",,"158    3.0
Name: FTHG, dtype: float64","156    2.0
Name: FTAG, dtype: float64",,,,"156    0.0
160    0.0
Name: FTHG, dtype: float64","159    1.0
Name: FTAG, dtype: float64","160    0.0
Name: FTAG, dtype: float64",,,,"157    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,"161    0.0
Name: FTHG, dtype: float64",,"164    1.0
Name: FTAG, dtype: float64","166    0.0
Name: FTHG, dtype: float64","162    1.0
Name: FTAG, dtype: float64","167    2.0
Name: FTHG, dtype: float64","165    1.0
Name: FTHG, dtype: float64","167    0.0
Name: FTAG, dtype: float64","162    1.0
Name: FTHG, dtype: float64",,"163    4.0
Name: FTHG, dtype: float64","165    0.0
Name: FTAG, dtype: float64","166    1.0
Name: FTAG, dtype: float64","164    3.0
Name: FTHG, dtype: float64","163    1.0
Name: FTAG, dtype: float64","161    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
22,"170    1.0
Name: FTHG, dtype: float64","173    2.0
Name: FTHG, dtype: float64","172    1.0
Name: FTAG, dtype: float64","175    3.0
Name: FTAG, dtype: float64","169    3.0
Name: FTAG, dtype: float64","173    6.0
Name: FTAG, dtype: float64","172    3.0
Name: FTHG, dtype: float64",,"175    0.0
Name: FTHG, dtype: float64",,"168    3.0
Name: FTHG, dtype: float64","174    1.0
Name: FTAG, dtype: float64","171    1.0
Name: FTAG, dtype: float64","171    1.0
Name: FTHG, dtype: float64","174    2.0
Name: FTHG, dtype: float64","170    1.0
Name: FTAG, dtype: float64","168    0.0
Name: FTAG, dtype: float64","169    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
23,"176    0.0
Name: FTAG, dtype: float64","178    0.0
Name: FTAG, dtype: float64",,"177    2.0
Name: FTHG, dtype: float64",,"181    4.0
Name: FTHG, dtype: float64","181    0.0
Name: FTAG, dtype: float64","182    2.0
Name: FTAG, dtype: float64","179    0.0
Name: FTAG, dtype: float64","178    2.0
Name: FTHG, dtype: float64",,"182    3.0
Name: FTHG, dtype: float64","179    1.0
Name: FTHG, dtype: float64","180    3.0
Name: FTHG, dtype: float64","177    3.0
Name: FTAG, dtype: float64",,"176    4.0
Name: FTHG, dtype: float64","180    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
24,"190    1.0
Name: FTAG, dtype: float64","186    0.0
Name: FTHG, dtype: float64","183    0.0
190    0.0
Name: FTHG, dtype: float64","183    0.0
Name: FTAG, dtype: float64","187    1.0
Name: FTHG, dtype: float64","188    3.0
Name: FTAG, dtype: float64","185    3.0
Name: FTHG, dtype: float64","187    2.0
Name: FTAG, dtype: float64",,,"188    0.0
Name: FTHG, dtype: float64",,"186    0.0
Name: FTAG, dtype: float64","185    1.0
Name: FTAG, dtype: float64","189    3.0
Name: FTAG, dtype: float64","189    3.0
Name: FTHG, dtype: float64","184    2.0
Name: FTAG, dtype: float64","184    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
25,"193    2.0
Name: FTAG, dtype: float64","192    2.0
Name: FTHG, dtype: float64","199    0.0
Name: FTAG, dtype: float64","191    2.0
Name: FTHG, dtype: float64","196    1.0
Name: FTAG, dtype: float64","195    3.0
Name: FTHG, dtype: float64","196    2.0
Name: FTHG, dtype: float64","197    2.0
Name: FTHG, dtype: float64","194    1.0
Name: FTAG, dtype: float64","193    2.0
Name: FTHG, dtype: float64","197    2.0
Name: FTAG, dtype: float64","192    2.0
Name: FTAG, dtype: float64","191    2.0
Name: FTAG, dtype: float64","198    2.0
Name: FTHG, dtype: float64","198    1.0
Name: FTAG, dtype: float64","195    2.0
Name: FTAG, dtype: float64","199    4.0
Name: FTHG, dtype: float64","194    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
26,"203    1.0
Name: FTHG, dtype: float64",,"207    1.0
Name: FTAG, dtype: float64","202    2.0
Name: FTHG, dtype: float64",,"200    2.0
Name: FTAG, dtype: float64",,"205    3.0
Name: FTHG, dtype: float64","206    1.0
Name: FTHG, dtype: float64","201    0.0
Name: FTAG, dtype: float64","204    0.0
Name: FTAG, dtype: float64","200    1.0
207    3.0
Name: FTHG, dtype: float64","204    2.0
Name: FTHG, dtype: float64","202    0.0
Name: FTAG, dtype: float64","201    3.0
Name: FTHG, dtype: float64","206    1.0
Name: FTAG, dtype: float64","205    3.0
Name: FTAG, dtype: float64","203    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
27,"214    3.0
Name: FTHG, dtype: float64","211    0.0
Name: FTAG, dtype: float64","210    2.0
Name: FTHG, dtype: float64",,"211    3.0
Name: FTHG, dtype: float64",,"215    0.0
Name: FTAG, dtype: float64","213    1.0
Name: FTAG, dtype: float64","214    1.0
Name: FTAG, dtype: float64","210    2.0
Name: FTAG, dtype: float64","212    3.0
Name: FTHG, dtype: float64","209    0.0
Name: FTAG, dtype: float64","215    0.0
Name: FTHG, dtype: float64","208    2.0
Name: FTAG, dtype: float64","212    0.0
Name: FTAG, dtype: float64","209    2.0
Name: FTHG, dtype: float64","208    2.0
Name: FTHG, dtype: float64","213    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
28,"220    1.0
Name: FTAG, dtype: float64","218    0.0
Name: FTAG, dtype: float64","221    0.0
Name: FTAG, dtype: float64","217    2.0
Name: FTAG, dtype: float64","219    2.0
Name: FTAG, dtype: float64","223    2.0
Name: FTHG, dtype: float64",,"223    1.0
Name: FTAG, dtype: float64","216    0.0
Name: FTAG, dtype: float64","219    0.0
Name: FTHG, dtype: float64","222    3.0
Name: FTAG, dtype: float64","220    4.0
Name: FTHG, dtype: float64","221    1.0
Name: FTHG, dtype: float64","222    2.0
Name: FTHG, dtype: float64","218    3.0
Name: FTHG, dtype: float64",,"216    4.0
Name: FTHG, dtype: float64","217    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
29,"230    2.0
Name: FTHG, dtype: float64","233    0.0
Name: FTAG, dtype: float64","225    2.0
Name: FTHG, dtype: float64","224    2.0
Name: FTHG, dtype: float64","228    0.0
Name: FTAG, dtype: float64","228    6.0
Name: FTHG, dtype: float64","229    0.0
Name: FTHG, dtype: float64","231    2.0
Name: FTHG, dtype: float64","232    2.0
Name: FTHG, dtype: float64","227    1.0
Name: FTAG, dtype: float64","227    3.0
Name: FTHG, dtype: float64","232    2.0
Name: FTAG, dtype: float64","229    1.0
Name: FTAG, dtype: float64","226    1.0
Name: FTAG, dtype: float64","225    3.0
Name: FTAG, dtype: float64","231    0.0
Name: FTAG, dtype: float64","233    2.0
Name: FTHG, dtype: float64","226    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
30,"240    2.0
Name: FTAG, dtype: float64",,"236    2.0
Name: FTHG, dtype: float64","234    3.0
Name: FTHG, dtype: float64","237    2.0
Name: FTHG, dtype: float64","235    0.0
Name: FTAG, dtype: float64","239    5.0
Name: FTHG, dtype: float64","241    2.0
Name: FTAG, dtype: float64","237    0.0
Name: FTAG, dtype: float64","234    1.0
Name: FTAG, dtype: float64","238    1.0
Name: FTAG, dtype: float64","236    2.0
Name: FTAG, dtype: float64","241    4.0
Name: FTHG, dtype: float64","235    0.0
Name: FTHG, dtype: float64","240    1.0
Name: FTHG, dtype: float64","238    3.0
Name: FTHG, dtype: float64",,"239    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
31,"248    1.0
Name: FTHG, dtype: float64","242    1.0
Name: FTHG, dtype: float64","249    2.0
Name: FTAG, dtype: float64","245    0.0
Name: FTAG, dtype: float64","245    1.0
Name: FTHG, dtype: float64","247    5.0
Name: FTHG, dtype: float64","244    0.0
Name: FTAG, dtype: float64","249    1.0
Name: FTHG, dtype: float64","250    2.0
Name: FTHG, dtype: float64","246    0.0
Name: FTHG, dtype: float64","243    1.0
Name: FTHG, dtype: float64","244    3.0
Name: FTHG, dtype: float64","248    1.0
Name: FTAG, dtype: float64","242    1.0
Name: FTAG, dtype: float64","250    2.0
Name: FTAG, dtype: float64","246    2.0
Name: FTAG, dtype: float64","247    1.0
Name: FTAG, dtype: float64","243    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
32,"257    2.0
Name: FTAG, dtype: float64","254    2.0
Name: FTAG, dtype: float64","254    1.0
Name: FTHG, dtype: float64","252    0.0
Name: FTHG, dtype: float64","251    0.0
Name: FTAG, dtype: float64","252    4.0
Name: FTAG, dtype: float64","257    3.0
Name: FTHG, dtype: float64","258    2.0
Name: FTAG, dtype: float64","259    0.0
Name: FTHG, dtype: float64","255    2.0
Name: FTAG, dtype: float64","259    1.0
Name: FTAG, dtype: float64","253    0.0
Name: FTAG, dtype: float64","255    1.0
Name: FTHG, dtype: float64","256    0.0
Name: FTHG, dtype: float64","258    1.0
Name: FTHG, dtype: float64","256    4.0
Name: FTAG, dtype: float64","251    2.0
Name: FTHG, dtype: float64","253    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
33,"260    1.0
Name: FTAG, dtype: float64","266    1.0
Name: FTHG, dtype: float64","268    0.0
Name: FTAG, dtype: float64","261    0.0
Name: FTAG, dtype: float64","267    0.0
Name: FTHG, dtype: float64","268    1.0
Name: FTHG, dtype: float64","265    4.0
Name: FTHG, dtype: float64","260    3.0
Name: FTHG, dtype: float64","262    1.0
Name: FTAG, dtype: float64","262    0.0
Name: FTHG, dtype: float64","261    3.0
Name: FTHG, dtype: float64","263    3.0
Name: FTHG, dtype: float64","264    1.0
Name: FTAG, dtype: float64","263    4.0
Name: FTAG, dtype: float64","267    1.0
Name: FTAG, dtype: float64","264    4.0
Name: FTHG, dtype: float64","265    1.0
Name: FTAG, dtype: float64","266    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
34,"274    1.0
Name: FTHG, dtype: float64","269    1.0
Name: FTHG, dtype: float64","274    2.0
Name: FTAG, dtype: float64","271    3.0
Name: FTHG, dtype: float64","275    3.0
Name: FTAG, dtype: float64","272    3.0
Name: FTAG, dtype: float64","269    1.0
276    1.0
Name: FTAG, dtype: float64","271    0.0
Name: FTAG, dtype: float64","278    1.0
Name: FTHG, dtype: float64","270    0.0
Name: FTAG, dtype: float64","273    5.0
Name: FTHG, dtype: float64","273    1.0
Name: FTAG, dtype: float64","272    1.0
Name: FTHG, dtype: float64","275    5.0
Name: FTHG, dtype: float64","276    1.0
Name: FTHG, dtype: float64","277    0.0
Name: FTAG, dtype: float64","270    2.0
Name: FTHG, dtype: float64","277    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
35,"283    3.0
Name: FTAG, dtype: float64","281    0.0
Name: FTHG, dtype: float64","280    0.0
Name: FTHG, dtype: float64","281    2.0
Name: FTAG, dtype: float64","283    2.0
Name: FTHG, dtype: float64","285    7.0
Name: FTHG, dtype: float64","287    0.0
Name: FTAG, dtype: float64","286    1.0
Name: FTHG, dtype: float64","285    1.0
Name: FTAG, dtype: float64","284    2.0
Name: FTHG, dtype: float64","280    2.0
Name: FTAG, dtype: float64","279    3.0
Name: FTHG, dtype: float64","279    2.0
Name: FTAG, dtype: float64","286    1.0
Name: FTAG, dtype: float64","282    5.0
Name: FTHG, dtype: float64","287    3.0
Name: FTHG, dtype: float64","282    3.0
Name: FTAG, dtype: float64","284    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,,,
